0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57
112,108,瑞鶴改,ずいかく,11,111,462,77,3700,1200,1,75,90,83,0,39,0,0,40,79,42,72,0,0,0,42,79,99,48,89,112,42,89,10,1,7,4,24,24,24,12,0,21,24,51,-1,-1,360,7,10,30,10,0,0,4,3,65,70
113,109,鬼怒,きぬ,3,0,289,17,200,200,0,26,39,30,14,39,24,79,13,49,10,29,20,59,81,38,69,86,8,39,56,12,49,10,2,4,2,1,1,0,0,0,4,-1,-1,-1,-1,75,2,2,10,0,0,1,0,1,25,25
114,110,阿武隈,あぶくま,3,0,290,17,200,200,0,27,39,31,14,39,24,79,13,49,10,29,20,59,81,39,69,85,8,39,56,12,49,10,2,5,2,1,1,0,0,0,4,-1,-1,-1,-1,75,2,2,10,0,0,1,0,1,25,25
115,111,夕張,ゆうばり,3,0,293,25,280,240,0,19,33,23,17,42,20,69,10,42,10,29,13,39,53,42,69,84,6,39,57,12,49,10,2,5,3,0,0,0,0,0,4,4,-1,-1,-1,82,2,2,7,0,1,1,1,1,20,30
116,112,瑞鳳,ずいほう,7,0,117,25,380,210,0,32,55,37,0,19,0,0,14,29,19,39,0,0,0,29,49,60,34,69,88,30,79,10,1,5,3,18,9,3,0,0,23,16,-1,-1,-1,160,2,2,13,4,0,0,2,2,35,35
117,113,瑞鳳改,ずいほう,7,116,0,0,0,0,0,45,69,51,0,29,0,0,18,39,25,59,0,0,0,29,59,75,35,79,103,40,89,10,1,6,4,18,12,12,6,0,21,24,17,-1,-1,160,4,6,20,6,0,0,3,2,40,40
118,114,大井改二,おおい,4,57,0,0,0,0,0,43,59,49,17,63,90,139,15,49,23,63,27,79,108,43,83,105,9,43,62,13,49,10,2,7,3,0,0,0,0,0,10,58,30,-1,-1,75,2,9,9,0,1,5,0,1,25,75
119,115,北上改二,きたかみ,4,58,0,0,0,0,0,43,59,49,17,63,90,139,15,49,23,63,27,79,108,43,83,105,9,43,62,30,79,10,2,7,3,0,0,0,0,0,10,58,30,-1,-1,75,2,6,9,0,1,5,0,1,25,75
120,116,三隈,みくま,5,0,121,30,270,110,0,40,59,46,40,59,18,69,18,59,30,59,0,0,0,31,62,79,14,39,53,5,49,10,2,5,3,2,2,2,0,0,6,25,-1,-1,-1,90,2,3,12,1,2,1,0,2,40,65
121,117,三隈改,みくま,6,120,0,0,0,0,0,50,67,57,24,76,18,69,20,59,37,71,0,0,0,34,69,88,22,59,79,10,69,10,2,6,4,5,6,5,8,0,50,30,26,-1,-1,100,2,2,13,4,2,1,3,2,50,55
122,119,舞風,まいかぜ,2,0,294,20,100,100,0,16,34,20,10,29,24,69,9,39,6,19,24,49,63,45,79,98,6,19,26,10,49,10,1,4,2,0,0,0,0,0,2,39,-1,-1,-1,24,1,1,6,0,0,1,0,1,15,20
123,120,衣笠,きぬがさ,5,0,295,25,250,300,0,37,49,42,30,54,12,59,16,59,26,37,0,0,0,33,69,89,11,39,54,20,69,10,2,4,3,2,2,2,0,0,6,37,-1,-1,-1,60,2,2,10,1,2,1,0,2,35,50
124,124,鈴谷,すずや,5,0,129,35,270,110,0,40,59,46,40,59,18,69,18,59,30,59,0,0,0,31,62,79,14,39,53,5,49,10,2,4,3,2,2,2,0,0,6,25,-1,-1,-1,90,2,3,12,1,2,1,0,2,40,65
125,125,熊野,くまの,5,0,130,35,270,110,0,40,59,46,40,59,18,69,18,59,30,59,0,0,0,31,62,79,14,39,53,5,49,10,2,4,3,2,2,2,0,0,6,25,-1,-1,-1,90,2,3,12,1,2,1,0,2,40,65
126,126,伊168,い168,13,0,398,50,130,200,0,10,17,14,2,7,24,59,0,0,3,17,0,0,0,15,39,52,9,29,40,10,49,5,1,3,1,0,0,0,0,0,-1,-1,-1,-1,-1,22,1,2,2,1,0,2,0,0,10,20
127,127,伊58,い58,13,0,399,50,140,200,0,14,19,18,2,9,30,69,0,0,4,19,0,0,0,13,36,49,10,39,55,40,79,5,1,4,1,0,0,0,0,0,-1,-1,-1,-1,-1,22,1,2,2,1,0,2,0,0,10,20
128,128,伊8,い8,13,0,400,50,150,200,0,15,19,19,2,9,30,69,0,0,4,19,0,0,0,14,37,50,12,39,54,20,59,5,1,5,1,0,0,0,0,0,-1,-1,-1,-1,-1,22,1,2,2,1,0,2,0,0,10,20
129,129,鈴谷改,すずや,6,124,0,0,0,0,0,50,67,57,24,75,18,69,20,59,37,72,0,0,0,34,69,88,22,59,79,10,69,10,2,5,4,5,6,5,6,0,6,30,26,-1,-1,100,2,2,13,4,2,1,3,2,50,55
130,130,熊野改,くまの,6,125,0,0,0,0,0,50,67,57,24,75,18,69,20,59,37,72,0,0,0,34,69,88,22,59,79,10,69,10,2,5,4,5,6,5,6,0,6,28,26,-1,-1,100,2,2,13,4,2,1,3,2,50,55
131,131,大和,やまと,9,0,136,60,3000,2500,0,93,98,98,96,129,0,0,50,94,88,108,0,0,0,27,59,77,15,39,52,12,79,5,4,8,4,7,7,7,7,0,9,12,59,-1,-1,480,35,50,100,10,7,0,2,5,250,300
132,132,秋雲,あきぐも,2,0,301,30,110,120,0,16,34,20,10,29,24,69,9,39,6,19,24,49,63,45,79,98,6,19,26,14,49,10,1,4,2,0,0,0,0,0,2,39,-1,-1,-1,24,1,1,6,0,0,1,0,1,15,20
133,133,夕雲,ゆうぐも,2,0,302,30,110,130,0,16,34,20,10,30,24,69,9,39,6,19,27,52,66,47,80,98,6,19,26,12,49,10,1,4,2,0,0,0,0,0,2,39,-1,-1,-1,24,1,1,6,0,0,1,0,1,15,20
134,134,巻雲,まきぐも,2,0,303,30,110,120,0,16,34,20,10,30,24,69,9,39,6,19,27,52,66,47,80,98,6,19,26,11,49,10,1,4,2,0,0,0,0,0,2,39,-1,-1,-1,24,1,1,6,0,0,1,0,1,15,20
135,135,長波,ながなみ,2,0,304,30,110,130,0,16,34,20,10,30,24,69,9,39,6,19,27,52,66,47,80,98,6,19,26,13,49,10,1,4,2,0,0,0,0,0,2,39,-1,-1,-1,24,1,1,6,0,0,1,0,1,15,20
136,136,大和改,やまと,9,131,0,0,0,0,0,96,108,105,92,139,0,0,68,104,92,118,0,0,0,28,64,84,17,39,51,13,79,5,4,8,4,7,7,7,7,0,9,10,28,-1,-1,480,35,50,110,20,6,0,3,6,250,325
137,137,阿賀野,あがの,3,0,305,35,300,220,0,30,45,35,20,42,24,72,17,60,17,32,25,70,95,37,72,91,12,45,63,10,49,10,2,5,3,2,2,2,0,0,65,66,-1,-1,-1,60,3,4,13,1,1,1,1,2,30,35
138,138,能代,のしろ,3,0,306,35,300,220,0,30,45,35,20,42,24,72,17,60,17,32,25,70,95,37,72,91,12,45,63,10,49,10,2,5,3,2,2,2,0,0,65,66,-1,-1,-1,60,3,4,13,1,1,1,1,2,30,35
139,139,矢矧,やはぎ,3,0,307,35,300,220,0,31,45,36,20,42,24,72,17,63,17,33,25,70,95,38,72,91,13,45,63,13,59,10,2,6,3,2,2,2,0,0,65,66,-1,-1,-1,60,3,4,13,1,1,1,1,2,30,35
140,140,酒匂,さかわ,3,0,314,35,300,220,0,31,45,36,19,41,23,71,17,62,17,32,27,72,97,36,72,92,12,45,63,20,49,10,2,5,3,2,2,2,0,0,65,66,-1,-1,-1,60,3,4,13,1,1,1,1,2,30,35
141,141,五十鈴改二,いすず,3,219,0,0,0,0,0,44,59,50,18,59,24,79,45,84,30,69,54,94,116,42,79,99,15,59,83,13,67,10,1,5,3,0,0,0,0,0,28,30,45,-1,-1,60,2,2,10,0,1,2,4,2,25,30
142,142,衣笠改二,きぬがさ,5,295,0,0,0,0,0,53,65,60,38,78,24,74,22,66,35,73,0,0,0,38,79,102,13,54,77,13,65,10,2,6,4,2,2,2,2,0,50,15,-1,-1,-1,60,3,7,16,1,2,1,1,2,35,65
143,143,武蔵,むさし,9,0,148,40,3000,2500,0,94,98,98,96,129,0,0,50,94,88,108,0,0,0,27,59,77,16,40,53,10,79,5,4,7,4,7,7,7,7,0,9,12,59,-1,-1,480,35,50,100,10,7,0,2,5,250,300
144,144,夕立改二,ゆうだち,2,245,0,0,0,0,0,31,58,36,17,73,37,93,16,59,14,52,28,69,92,46,89,113,12,49,69,20,59,10,1,6,3,0,0,0,0,0,63,15,-1,-1,-1,22,1,2,10,0,2,2,1,1,15,20
145,145,時雨改二,しぐれ,2,243,0,0,0,0,0,31,49,36,13,59,28,84,24,72,14,52,30,69,91,62,93,110,9,43,62,50,79,10,1,6,3,0,0,0,0,0,28,27,-1,-1,-1,22,1,2,10,0,2,2,1,1,15,20
146,146,木曾改二,きそ,4,217,0,0,0,0,0,44,59,50,18,64,80,110,24,72,24,65,32,82,110,45,84,106,13,49,69,13,69,10,2,6,3,0,0,0,0,0,58,27,40,-1,-1,75,2,6,9,0,1,5,0,1,25,50
147,147,Верный,ひびき,2,235,0,0,0,0,0,37,49,42,13,54,30,89,18,59,15,57,30,74,98,47,89,112,10,44,63,20,77,10,1,6,3,0,0,0,0,0,-1,-1,-1,-1,-1,20,1,3,11,0,1,2,1,1,15,25
148,148,武蔵改,むさし,9,143,0,0,0,0,0,97,108,106,92,139,0,0,60,99,92,119,0,0,0,27,63,83,18,40,52,9,79,5,4,7,4,7,7,7,7,0,9,10,28,-1,-1,480,35,50,110,20,6,0,3,6,250,325
149,149,金剛改二,こんごう,8,209,0,0,0,0,0,82,99,90,76,98,0,0,30,84,70,94,0,0,0,37,72,91,16,49,67,15,79,10,3,7,4,3,3,3,3,0,8,30,28,-1,-1,240,10,14,33,3,4,0,2,4,100,125
150,150,比叡改二,ひえい,8,210,0,0,0,0,0,83,99,91,76,98,0,0,30,82,72,95,0,0,0,36,72,92,16,49,67,13,79,10,3,7,4,3,3,3,3,0,8,30,35,-1,-1,240,10,14,33,3,4,0,2,4,100,125
151,151,榛名改二,はるな,8,211,0,0,0,0,0,81,99,89,75,96,0,0,41,92,70,93,0,0,0,39,74,93,17,49,67,41,89,10,3,7,4,3,3,3,3,0,104,104,35,27,-1,240,10,14,33,3,4,0,2,4,100,125
152,152,霧島改二,きりしま,8,212,0,0,0,0,0,82,99,90,78,104,0,0,30,82,70,92,0,0,0,34,72,93,15,49,68,14,79,10,3,7,4,3,3,3,3,0,8,74,30,-1,-1,240,10,14,33,3,4,0,2,4,100,125
153,153,大鳳,たいほう,18,0,156,40,900,450,0,67,87,74,0,49,0,0,42,79,40,79,0,0,0,33,57,70,47,74,89,2,19,10,1,7,4,18,18,18,7,0,60,24,17,-1,-1,400,8,15,36,12,0,0,5,5,70,65
154,154,香取,かとり,21,0,343,35,400,120,0,36,48,41,14,28,12,28,14,42,9,27,12,42,58,24,49,63,10,38,53,10,49,5,2,4,3,1,1,1,0,0,119,10,39,-1,-1,70,3,1,10,0,0,1,0,1,30,15
155,155,伊401,い401,14,0,403,35,300,100,0,20,24,24,2,9,36,72,0,0,5,24,0,0,0,13,35,47,15,45,61,20,59,5,1,6,1,3,0,0,0,0,-1,-1,-1,-1,-1,200,1,2,3,2,0,1,1,1,20,15
156,156,大鳳改,たいほう,18,153,0,0,0,0,0,70,90,78,0,59,0,0,45,86,44,84,0,0,0,34,59,73,50,77,92,4,39,10,1,7,4,30,24,24,8,0,22,18,71,-1,-1,400,9,16,36,14,0,0,5,5,90,75
157,157,龍驤改二,りゅうじょう,7,281,0,0,0,0,0,50,72,57,0,40,0,0,24,48,28,62,0,0,0,36,69,87,37,79,102,15,59,10,1,6,4,18,28,6,3,0,60,39,61,-1,-1,170,4,12,22,6,0,0,3,3,40,45
158,158,川内改二,せんだい,3,222,0,0,0,0,0,48,64,54,24,67,26,88,20,70,29,69,38,74,94,43,84,107,16,55,77,14,79,10,2,6,3,1,1,1,0,0,101,74,102,-1,-1,60,2,2,10,0,1,1,1,2,25,35
159,159,神通改二,じんつう,3,223,0,0,0,0,0,50,63,57,27,70,38,98,18,68,29,69,40,80,102,41,80,102,12,54,77,13,79,10,2,6,3,1,1,1,0,0,74,15,15,-1,-1,60,2,2,10,0,1,1,1,2,25,35
160,160,那珂改二,なか,3,224,0,0,0,0,0,48,62,54,22,68,28,84,24,72,29,68,48,84,104,42,82,104,15,54,76,13,69,10,2,6,3,1,1,1,0,0,10,15,30,-1,-1,60,2,2,10,0,1,1,1,2,25,35
161,161,あきつ丸,あきつまる,17,0,166,25,200,80,0,38,49,43,6,19,0,0,13,29,13,33,0,0,0,15,39,52,3,13,18,10,39,5,1,5,2,0,0,0,0,0,68,39,-1,-1,-1,150,2,2,12,2,0,0,1,1,40,10
163,163,まるゆ,まるゆ,13,0,402,20,50,20,0,6,9,9,1,3,0,9,0,0,2,9,0,0,0,9,19,24,1,9,13,7,77,5,1,5,0,0,0,0,0,0,-1,-1,-1,-1,-1,17,1,0,1,0,0,0,0,1,10,5
164,164,弥生,やよい,2,0,308,20,100,100,0,13,24,17,6,29,18,49,7,29,5,18,16,39,52,37,69,87,4,17,24,10,49,10,1,4,2,0,0,0,0,0,1,-1,-1,-1,-1,18,1,1,4,0,1,1,0,0,15,15
165,165,卯月,うづき,2,0,309,25,100,100,0,13,24,17,6,29,18,49,7,29,5,18,16,39,52,37,69,87,4,17,24,10,49,10,1,4,2,0,0,0,0,0,1,-1,-1,-1,-1,18,1,1,4,0,0,1,0,0,15,15
166,166,あきつ丸改,あきつまる,17,161,0,0,0,0,0,40,59,46,8,33,0,0,15,37,15,43,0,0,0,17,49,67,13,59,85,13,49,5,1,6,3,8,8,8,0,0,70,69,-1,-1,-1,150,2,2,13,5,1,0,1,1,45,25
167,167,磯風,いそかぜ,2,0,320,45,140,160,0,16,34,20,10,29,24,69,14,44,6,19,24,49,63,44,79,98,8,19,25,16,54,10,1,5,2,0,0,0,0,0,2,40,-1,-1,-1,24,1,1,6,0,0,1,0,1,15,20
168,168,浦風,うらかぜ,2,0,317,35,110,140,0,16,34,20,10,29,24,69,10,40,6,19,24,49,63,44,79,98,7,19,25,13,49,10,1,4,2,0,0,0,0,0,2,44,-1,-1,-1,24,1,1,6,0,0,1,0,1,15,20
169,169,谷風,たにかぜ,2,0,313,30,100,100,0,16,34,20,10,29,24,69,10,40,6,19,24,49,63,44,79,98,7,19,25,14,49,10,1,4,2,0,0,0,0,0,2,44,-1,-1,-1,24,1,1,6,0,0,1,0,1,15,20
170,170,浜風,はまかぜ,2,0,312,30,100,100,0,16,34,20,10,29,24,69,13,42,6,19,24,49,63,44,79,98,7,19,25,15,49,10,1,4,2,0,0,0,0,0,2,44,-1,-1,-1,24,1,1,6,0,0,1,0,1,15,20
171,171,Bismarck,ビスマルク,8,0,172,30,600,800,0,90,96,96,64,88,0,0,18,48,67,83,0,0,0,33,63,79,16,42,56,8,69,10,3,7,4,4,4,4,4,0,76,77,-1,-1,-1,300,10,16,38,4,3,0,1,3,90,110
172,172,Bismarck改,ビスマルク,8,171,173,50,1200,1600,1,94,99,99,70,93,0,0,24,58,77,93,0,0,0,38,69,86,18,52,71,10,79,10,3,7,4,4,4,4,4,0,76,77,-1,-1,-1,300,12,18,40,4,4,0,1,4,95,115
173,173,Bismarck zwei,ビスマルク,8,172,178,75,1800,2400,1,96,99,99,70,97,0,0,25,62,80,94,0,0,0,38,72,91,18,52,71,20,82,10,3,7,4,4,4,4,4,0,76,85,84,-1,-1,300,12,18,40,4,4,0,2,4,105,135
174,174,Z1,レーベレヒト?マース,2,0,310,30,170,150,0,18,29,22,8,26,24,60,12,42,8,22,32,64,82,36,76,98,6,24,34,6,39,10,1,5,3,0,0,0,0,0,78,-1,-1,-1,-1,24,1,1,6,0,1,1,0,0,20,20
175,175,Z3,マックス?シュルツ,2,0,311,30,170,150,0,18,29,22,8,26,24,60,12,42,8,22,32,64,82,36,76,98,6,24,34,6,39,10,1,5,3,0,0,0,0,0,78,-1,-1,-1,-1,24,1,1,6,0,1,1,0,0,20,20
176,176,Prinz Eugen,プリンツ?オイゲン,5,0,177,45,700,600,0,50,72,57,38,56,32,64,16,44,38,64,0,0,0,34,68,87,15,40,54,30,79,10,2,6,3,3,3,3,0,0,123,115,-1,-1,-1,200,2,3,15,2,2,1,0,2,50,70
177,177,Prinz Eugen改,プリンツ?オイゲン,5,176,0,0,0,0,0,63,79,70,48,75,40,84,18,60,48,82,0,0,0,40,74,93,16,50,69,40,89,10,2,7,4,3,3,3,3,0,123,84,124,-1,-1,200,4,8,22,3,3,2,1,3,55,75
178,178,Bismarck drei,ビスマルク,8,173,0,0,0,0,0,96,99,99,74,99,16,36,35,70,82,95,0,0,0,40,74,93,22,59,79,22,84,10,3,7,4,4,4,4,4,0,114,114,85,115,-1,300,12,20,42,4,4,1,2,4,110,155
179,179,Z1 zwei,レーベレヒト?マース,2,310,0,0,0,0,0,35,59,40,12,49,27,71,20,64,18,53,37,69,87,43,84,107,9,43,62,15,49,10,1,7,3,0,0,0,0,0,84,78,-1,-1,-1,24,1,1,6,0,1,1,0,0,20,25
180,180,Z3 zwei,マックス?シュルツ,2,311,0,0,0,0,0,35,59,40,10,47,27,71,24,68,18,53,37,69,87,43,84,107,9,43,62,15,49,10,1,7,3,0,0,0,0,0,85,78,-1,-1,-1,24,1,1,6,0,1,1,0,0,20,25
181,181,天津風,あまつかぜ,2,0,316,20,120,100,0,18,37,22,10,29,28,79,22,53,7,25,26,54,69,48,89,112,8,19,25,18,59,10,1,6,3,0,0,0,0,0,2,14,34,-1,-1,30,1,1,6,0,1,1,1,1,20,20
182,182,明石,あかし,19,0,187,35,1500,200,0,39,48,44,4,14,0,0,10,24,7,19,0,0,0,8,29,40,1,5,7,10,39,5,1,6,3,0,0,0,0,0,86,39,-1,-1,-1,220,3,1,15,3,0,0,1,1,50,10
183,183,大淀,おおよど,3,0,321,35,400,320,0,34,47,39,24,48,0,39,18,62,19,34,0,39,61,35,70,89,24,80,111,24,69,10,2,6,3,0,6,6,0,0,5,71,25,-1,-1,80,4,2,14,2,1,0,2,2,35,30
184,184,大鯨,たいげい?りゅうほう,20,0,185,25,700,450,1,39,55,44,5,15,0,0,16,36,15,37,0,0,0,24,39,47,24,48,61,20,59,5,1,4,3,2,3,3,0,0,10,92,-1,-1,-1,150,2,2,12,2,0,0,1,2,35,10
185,185,龍鳳,たいげい?りゅうほう,7,184,318,50,450,550,0,39,57,44,0,20,0,0,24,48,18,38,0,0,0,27,49,61,28,64,84,20,69,5,1,5,3,18,7,6,0,0,20,16,-1,-1,-1,160,2,3,13,4,0,0,2,2,35,35
186,186,時津風,ときつかぜ,2,0,322,30,120,110,0,16,34,20,10,29,24,69,10,40,6,19,24,49,63,44,79,98,7,19,25,13,49,10,1,5,2,0,0,0,0,0,2,14,-1,-1,-1,24,1,1,6,0,0,1,0,1,15,20
187,187,明石改,あかし,19,182,0,0,0,0,0,45,58,51,6,24,0,0,16,36,9,27,0,0,0,10,39,55,2,6,8,12,49,5,1,7,4,0,0,0,0,0,86,10,39,-1,-1,150,3,2,16,3,0,0,1,1,55,15
188,188,利根改二,とね,6,273,0,0,0,0,0,59,72,66,46,77,32,82,32,82,48,79,0,0,0,42,79,99,30,90,123,15,69,10,2,7,4,2,2,9,5,0,50,30,79,-1,-1,90,5,8,18,5,3,1,3,2,50,65
189,189,筑摩改二,ちくま,6,274,0,0,0,0,0,58,72,65,46,77,33,83,33,83,48,79,0,0,0,42,79,99,30,90,123,14,67,10,2,7,4,2,2,9,5,0,50,30,79,-1,-1,90,5,8,18,5,3,1,3,2,50,65
190,118,初風,はつかぜ,2,0,300,20,100,100,0,16,34,20,10,29,24,69,9,39,6,19,24,49,63,45,79,98,6,19,26,10,49,10,1,4,2,0,0,0,0,0,2,39,-1,-1,-1,24,1,1,6,0,0,1,0,1,15,20
191,123,伊19,い19,13,0,401,50,140,200,0,14,19,18,2,9,36,79,0,0,4,18,0,0,0,12,36,49,10,39,55,12,49,5,1,4,1,0,0,0,0,0,-1,-1,-1,-1,-1,22,1,2,2,1,0,2,0,0,10,20
192,192,那智改二,なち,5,266,0,0,0,0,0,56,71,63,50,80,34,84,33,83,48,78,0,0,0,44,83,105,20,60,82,18,70,10,2,6,4,2,2,4,4,0,90,90,15,-1,-1,80,4,7,20,2,3,1,2,2,45,75
193,193,足柄改二,あしがら,5,267,0,0,0,0,0,56,71,63,53,82,34,84,26,74,47,79,0,0,0,44,83,105,17,57,79,20,72,10,2,6,4,2,2,4,4,0,90,90,90,-1,-1,80,4,7,20,2,3,1,2,2,45,75
194,194,羽黒改二,はぐろ,5,268,0,0,0,0,0,57,71,64,52,84,34,84,24,72,47,77,0,0,0,45,84,106,18,58,80,19,70,10,2,5,4,2,2,4,4,0,90,90,28,-1,-1,80,4,7,20,2,3,1,2,2,45,75
195,195,綾波改二,あやなみ,2,207,0,0,0,0,0,32,54,37,17,70,30,87,16,52,15,54,25,63,84,50,90,112,13,49,69,40,77,10,1,6,3,0,0,0,0,0,63,101,74,-1,-1,20,1,2,10,0,2,2,1,1,15,20
196,196,飛龍改二,ひりゅう,11,280,0,0,0,0,0,67,89,74,0,64,0,0,33,82,37,76,0,0,0,40,82,105,52,89,109,50,92,10,1,8,4,18,36,22,3,0,96,97,93,-1,-1,250,10,14,32,11,0,0,4,5,70,75
197,197,蒼龍改二,そうりゅう,11,279,0,0,0,0,0,67,89,74,0,57,0,0,34,84,36,75,0,0,0,36,74,95,55,90,109,15,59,10,1,8,4,18,35,20,6,0,96,99,98,61,-1,250,10,14,32,11,0,0,4,5,70,75
199,199,大潮改二,おおしお,2,249,0,0,0,0,0,31,53,36,17,67,33,90,20,62,14,51,26,64,85,47,90,114,12,54,77,17,69,10,1,6,3,0,0,0,0,0,63,15,68,-1,-1,22,1,2,10,0,2,2,1,1,15,20
200,200,阿武隈改二,あぶくま,3,290,0,0,0,0,0,45,61,51,16,56,34,94,35,78,29,68,48,82,101,45,83,104,16,60,84,20,74,10,1,7,3,1,1,1,0,0,91,106,68,-1,-1,75,2,2,10,0,1,2,2,2,25,35
201,1301,吹雪改,ふぶき,2,9,426,70,230,270,0,30,49,35,12,49,28,79,15,49,13,49,24,59,78,45,89,113,7,39,57,12,49,10,1,4,3,0,0,0,0,0,3,13,-1,-1,-1,20,1,2,10,0,1,1,1,1,15,20
202,1302,白雪改,しらゆき,2,10,0,0,0,0,0,30,49,35,12,49,28,79,15,49,13,49,24,59,78,45,89,113,7,39,57,12,49,10,1,4,3,0,0,0,0,0,3,13,-1,-1,-1,20,1,2,10,0,1,1,1,1,15,20
203,1303,初雪改,はつゆき,2,32,0,0,0,0,0,30,49,35,12,49,28,79,15,49,13,49,24,59,78,45,89,113,7,39,57,12,49,10,1,4,3,0,0,0,0,0,3,13,-1,-1,-1,20,1,2,10,0,1,1,1,1,15,20
204,1304,深雪改,みゆき,2,11,0,0,0,0,0,30,49,35,12,49,28,79,15,49,13,49,24,59,78,45,89,113,7,39,57,12,49,10,1,4,3,0,0,0,0,0,3,13,-1,-1,-1,20,1,2,10,0,1,1,1,1,15,20
205,1305,叢雲改,むらくも,2,33,420,70,210,250,0,30,49,35,12,49,28,79,15,49,13,49,24,59,78,45,89,113,7,39,57,12,49,10,1,4,3,0,0,0,0,0,3,13,-1,-1,-1,20,1,2,10,0,1,1,1,1,15,20
206,1306,磯波改,いそなみ,2,12,0,0,0,0,0,30,49,35,12,49,28,79,15,49,13,49,24,59,78,45,89,113,7,39,57,12,49,10,1,4,3,0,0,0,0,0,3,13,-1,-1,-1,20,1,2,10,0,1,1,1,1,15,20
207,1307,綾波改,あやなみ,2,13,195,70,200,280,0,30,49,35,12,49,28,79,15,49,13,49,24,59,78,45,89,113,7,39,57,12,49,10,1,4,3,0,0,0,0,0,3,13,-1,-1,-1,20,1,2,10,0,1,1,1,1,15,20
208,1308,敷波改,しきなみ,2,14,0,0,0,0,0,30,49,35,12,49,28,79,15,49,13,49,24,59,78,45,89,113,7,39,57,12,49,10,1,4,3,0,0,0,0,0,3,13,-1,-1,-1,20,1,2,10,0,1,1,1,1,15,20
209,1309,金剛改,こんごう,8,78,149,75,2400,2400,0,75,89,83,72,94,0,0,28,79,67,89,0,0,0,35,69,88,15,49,68,12,69,10,3,6,4,3,3,3,3,0,8,12,10,-1,-1,240,10,14,33,3,4,0,2,3,90,120
210,1310,比叡改,ひえい,8,86,150,75,2400,2400,0,75,89,83,72,94,0,0,28,79,67,89,0,0,0,35,69,88,15,49,68,12,69,10,3,6,4,3,3,3,3,0,8,12,10,-1,-1,240,10,14,33,3,4,0,2,3,90,120
211,1311,榛名改,はるな,8,79,151,80,2400,2400,0,75,89,83,72,94,0,0,28,79,67,89,0,0,0,35,69,88,15,49,68,20,69,10,3,6,4,3,3,3,3,0,8,12,10,-1,-1,240,10,14,33,3,4,0,2,3,90,120
212,1312,霧島改,きりしま,8,85,152,75,2400,2400,0,75,89,83,72,94,0,0,28,79,67,89,0,0,0,35,69,88,15,49,68,12,69,10,3,6,4,3,3,3,3,0,8,12,10,-1,-1,240,10,14,33,3,4,0,2,3,90,120
213,1313,天龍改,てんりゅう,3,51,0,0,0,0,0,40,54,46,20,59,24,79,12,49,28,59,24,69,94,42,79,99,10,49,71,12,59,10,2,4,3,0,0,0,0,0,4,10,15,-1,-1,60,1,1,8,0,1,1,1,2,25,25
214,1314,龍田改,たつた,3,52,0,0,0,0,0,40,54,46,20,59,24,79,12,49,28,59,24,69,94,42,79,99,10,49,71,12,59,10,2,4,3,0,0,0,0,0,4,10,15,-1,-1,60,1,1,8,0,1,1,1,2,25,25
215,1315,球磨改,くま,3,99,0,0,0,0,0,42,59,48,20,69,24,89,15,69,29,69,24,79,110,40,79,101,10,49,71,12,59,10,2,5,3,1,1,1,0,0,4,15,25,-1,-1,60,2,2,10,0,2,1,1,2,25,30
216,1316,多摩改,たま,3,100,0,0,0,0,0,42,59,48,20,59,24,79,15,59,29,59,24,79,110,40,79,101,10,49,71,12,59,10,2,4,3,1,1,1,0,0,4,15,25,-1,-1,60,2,2,10,0,1,1,1,2,25,30
217,1317,木曾改,きそ,3,101,146,65,400,750,0,42,59,48,20,59,24,79,15,59,29,59,24,79,110,40,79,101,10,49,71,12,59,10,2,4,3,1,1,1,0,0,4,15,25,-1,-1,60,2,2,10,0,1,1,1,2,25,30
218,1318,長良改,ながら,3,21,0,0,0,0,0,43,59,49,20,69,24,89,15,69,29,69,24,79,110,40,79,101,10,49,71,12,59,10,2,5,3,1,1,1,0,0,4,15,25,-1,-1,60,2,2,10,0,2,1,1,2,25,30
219,1319,五十鈴改,いすず,3,22,141,50,270,360,0,37,59,42,18,59,24,79,40,59,29,59,48,79,96,40,79,101,10,49,71,12,59,10,2,4,3,1,1,1,0,0,10,30,15,-1,-1,60,2,2,10,0,1,1,4,2,25,30
220,1320,由良改,ゆら,3,23,0,0,0,0,0,43,59,49,20,59,24,79,15,59,29,59,48,79,96,40,79,101,10,49,71,12,59,10,2,4,3,1,1,1,0,0,4,15,25,-1,-1,60,2,2,10,0,1,1,1,2,25,30
221,1321,名取改,なとり,3,53,0,0,0,0,0,43,59,49,20,69,24,89,15,59,29,59,24,79,110,40,79,101,10,49,71,12,59,10,2,4,3,1,1,1,0,0,4,15,25,-1,-1,60,2,2,10,0,1,1,1,2,25,30
222,1322,川内改,せんだい,3,54,158,60,300,480,0,44,59,50,20,59,24,79,15,69,29,69,24,79,110,40,79,101,10,49,71,12,59,10,2,5,3,1,1,1,0,0,4,15,25,-1,-1,60,2,2,10,0,2,1,1,2,25,30
223,1323,神通改,じんつう,3,55,159,60,300,480,0,44,59,50,20,59,24,79,15,59,29,59,24,79,110,40,79,101,10,49,71,12,59,10,2,4,3,1,1,1,0,0,4,15,25,-1,-1,60,2,2,10,0,1,1,1,2,25,30
